0 verbose cli C:\Users\Sandra\.cache\codex-runtimes\codex-primary-runtime\dependencies\node\bin\node.exe C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v24.19.0
3 silly config load:file:C:\Users\Sandra\AppData\Local\nvm\v22.12.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Sandra\Desktop\ordivy-site\.npmrc
5 silly config load:file:C:\Users\Sandra\.npmrc
6 silly config load:file:C:\Users\Sandra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install animejs
8 verbose argv "install" "animejs" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-
10 verbose logfile C:\Users\Sandra\Desktop\ordivy-site\.npm-cache\_logs\2026-09-07T15_57_27_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest animejs@*
15 silly packumentCache full:https://registry.npmjs.org/animejs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 374ms
18 http fetch GET 200 https://registry.npmjs.org/animejs 278ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/animejs set size:undefined disposed:false
20 silly fetch manifest @types/three@>=0.150.0
21 silly packumentCache full:https://registry.npmjs.org/@types%2fthree cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2fthree 78ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fthree set size:undefined disposed:false
24 silly fetch manifest three@>=0.150.0
25 silly packumentCache full:https://registry.npmjs.org/three cache-miss
26 http fetch GET 200 https://registry.npmjs.org/three 60ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/three set size:undefined disposed:false
28 silly placeDep ROOT animejs@4.5.0 OK for: sites-project@0.1.0 want: *
29 silly reify moves {}
30 verbose reify failed optional dependency C:\Users\Sandra\Desktop\ordivy-site\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\Sandra\\Desktop\\ordivy-site\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
32 silly audit   '@oxc-project/types': [ '0.130.0' ],
32 silly audit   '@oxfmt/binding-android-arm-eabi': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-android-arm64': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-darwin-arm64': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-darwin-x64': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-freebsd-x64': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-arm-gnueabihf': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-arm-musleabihf': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-arm64-gnu': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-arm64-musl': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-ppc64-gnu': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-riscv64-gnu': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-riscv64-musl': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-s390x-gnu': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-x64-gnu': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-linux-x64-musl': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-openharmony-arm64': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-win32-arm64-msvc': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-win32-ia32-msvc': [ '0.61.0' ],
32 silly audit   '@oxfmt/binding-win32-x64-msvc': [ '0.61.0' ],
32 silly audit   '@oxlint-tsgolint/darwin-arm64': [ '7.0.2001' ],
32 silly audit   '@oxlint-tsgolint/darwin-x64': [ '7.0.2001' ],
32 silly audit   '@oxlint-tsgolint/linux-arm64': [ '7.0.2001' ],
32 silly audit   '@oxlint-tsgolint/linux-x64': [ '7.0.2001' ],
32 silly audit   '@oxlint-tsgolint/win32-arm64': [ '7.0.2001' ],
32 silly audit   '@oxlint-tsgolint/win32-x64': [ '7.0.2001' ],
32 silly audit   '@oxlint/binding-android-arm-eabi': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-android-arm64': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-darwin-arm64': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-darwin-x64': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-freebsd-x64': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-arm-gnueabihf': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-arm-musleabihf': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-arm64-gnu': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-arm64-musl': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-ppc64-gnu': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-riscv64-gnu': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-riscv64-musl': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-s390x-gnu': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-x64-gnu': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-linux-x64-musl': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-openharmony-arm64': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-win32-arm64-msvc': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-win32-ia32-msvc': [ '1.76.0' ],
32 silly audit   '@oxlint/binding-win32-x64-msvc': [ '1.76.0' ],
32 silly audit   '@poppinss/colors': [ '4.1.6' ],
32 silly audit   '@poppinss/dumper': [ '0.6.5' ],
32 silly audit   'supports-color': [ '10.2.2', '8.1.1' ],
32 silly audit   '@poppinss/exception': [ '1.2.3' ],
32 silly audit   '@radix-ui/primitive': [ '1.1.7' ],
32 silly audit   '@radix-ui/react-compose-refs': [ '1.1.5' ],
32 silly audit   '@radix-ui/react-context': [ '1.2.2' ],
32 silly audit   '@radix-ui/react-dialog': [ '1.1.23' ],
32 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.19' ],
32 silly audit   '@radix-ui/react-focus-guards': [ '1.1.6' ],
32 silly audit   '@radix-ui/react-focus-scope': [ '1.1.16' ],
32 silly audit   '@radix-ui/react-id': [ '1.1.4' ],
32 silly audit   '@radix-ui/react-portal': [ '1.1.17' ],
32 silly audit   '@radix-ui/react-presence': [ '1.1.10' ],
32 silly audit   '@radix-ui/react-primitive': [ '2.1.10' ],
32 silly audit   '@radix-ui/react-slot': [ '1.3.3' ],
32 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.4' ],
32 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.6' ],
32 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.5' ],
32 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.4' ],
32 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
32 silly audit   immer: [ '11.1.18', '10.2.0' ],
32 silly audit   '@resvg/resvg-wasm': [ '2.4.0' ],
32 silly audit   '@rolldown/binding-android-arm64': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.1' ],
32 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.1' ],
32 silly audit   '@rolldown/pluginutils': [ '1.0.1', '1.0.0-rc.18' ],
32 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
32 silly audit   '@shadcn/react': [ '0.3.0' ],
32 silly audit   '@shuding/opentype.js': [ '1.4.0-beta.0' ],
32 silly audit   '@sindresorhus/is': [ '7.2.0' ],
32 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
32 silly audit   '@speed-highlight/core': [ '1.2.24' ],
32 silly audit   '@standard-schema/spec': [ '1.1.0' ],
32 silly audit   '@standard-schema/utils': [ '0.3.0' ],
32 silly audit   '@tailwindcss/node': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
32 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
32 silly audit   '@ts-morph/common': [ '0.27.0' ],
32 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
32 silly audit   '@types/d3-array': [ '3.2.2' ],
32 silly audit   '@types/d3-color': [ '3.1.3' ],
32 silly audit   '@types/d3-ease': [ '3.0.2' ],
32 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
32 silly audit   '@types/d3-path': [ '3.1.1' ],
32 silly audit   '@types/d3-scale': [ '4.0.9' ],
32 silly audit   '@types/d3-shape': [ '3.2.0' ],
32 silly audit   '@types/d3-time': [ '3.0.4' ],
32 silly audit   '@types/d3-timer': [ '3.0.2' ],
32 silly audit   '@types/estree': [ '1.0.9' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/node': [ '22.19.19' ],
32 silly audit   '@types/react': [ '19.2.14' ],
32 silly audit   '@types/react-dom': [ '19.2.3' ],
32 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
32 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
32 silly audit   '@unpic/core': [ '1.0.3' ],
32 silly audit   '@unpic/react': [ '1.0.2' ],
32 silly audit   '@vercel/og': [ '0.8.6' ],
32 silly audit   '@vinext/types': [ '1.0.0-beta.2' ],
32 silly audit   '@vitejs/plugin-react': [ '6.0.2' ],
32 silly audit   '@vitejs/plugin-rsc': [ '0.5.26' ],
32 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
32 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
32 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
32 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
32 silly audit   '@xtuc/long': [ '4.2.2' ],
32 silly audit   accepts: [ '2.0.0' ],
32 silly audit   acorn: [ '8.18.0' ],
32 silly audit   'acorn-loose': [ '8.5.2' ],
32 silly audit   ajv: [ '8.20.0' ],
32 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
32 silly audit   'ajv-keywords': [ '5.1.0' ],
32 silly audit   'ansi-colors': [ '4.1.3' ],
32 silly audit   'ansi-regex': [ '5.0.1', '6.3.0' ],
32 silly audit   argparse: [ '2.0.1' ],
32 silly audit   'aria-hidden': [ '1.2.6' ],
32 silly audit   'ast-types': [ '0.16.3' ],
32 silly audit   atomically: [ '1.7.0' ],
32 silly audit   'balanced-match': [ '4.0.4' ],
32 silly audit   'base64-js': [ '0.0.8' ],
32 silly audit   'baseline-browser-mapping': [ '2.11.21' ],
32 silly audit   'blake3-wasm': [ '2.1.5' ],
32 silly audit   'body-parser': [ '2.3.0' ],
32 silly audit   'content-type': [ '2.1.0', '1.0.5' ],
32 silly audit   'brace-expansion': [ '5.0.9' ],
32 silly audit   braces: [ '3.0.3' ],
32 silly audit   browserslist: [ '4.28.9' ],
32 silly audit   'buffer-from': [ '1.1.2' ],
32 silly audit   'bundle-name': [ '4.1.0' ],
32 silly audit   bytes: [ '3.1.2' ],
32 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
32 silly audit   'call-bound': [ '1.0.4' ],
32 silly audit   callsites: [ '3.1.0' ],
32 silly audit   camelize: [ '1.0.1' ],
32 silly audit   'caniuse-lite': [ '1.0.30001810' ],
32 silly audit   chalk: [ '5.6.2' ],
32 silly audit   'chrome-trace-event': [ '1.0.4' ],
32 silly audit   'class-variance-authority': [ '0.7.1' ],
32 silly audit   'cli-cursor': [ '5.0.0' ],
32 silly audit   'cli-spinners': [ '2.9.2' ],
32 silly audit   clsx: [ '2.1.1' ],
32 silly audit   cmdk: [ '1.1.1' ],
32 silly audit   'code-block-writer': [ '13.0.3' ],
32 silly audit   'color-name': [ '1.1.4' ],
32 silly audit   conf: [ '10.2.0' ],
32 silly audit   'json-schema-typed': [ '7.0.3', '8.0.2' ],
32 silly audit   semver: [ '7.8.5', '6.3.1' ],
32 silly audit   'content-disposition': [ '1.1.0' ],
32 silly audit   'convert-source-map': [ '2.0.0' ],
32 silly audit   cookie: [ '0.7.2', '1.1.1' ],
32 silly audit   'cookie-signature': [ '1.2.2' ],
32 silly audit   cors: [ '2.8.6' ],
32 silly audit   cosmiconfig: [ '9.0.2' ],
32 silly audit   'cross-spawn': [ '7.0.6' ],
32 silly audit   isexe: [ '2.0.0', '3.1.5' ],
32 silly audit   which: [ '2.0.2', '4.0.0' ],
32 silly audit   'css-background-parser': [ '0.1.0' ],
32 silly audit   'css-box-shadow': [ '1.0.0-3' ],
32 silly audit   'css-color-keywords': [ '1.0.0' ],
32 silly audit   'css-gradient-parser': [ '0.0.16' ],
32 silly audit   'css-to-react-native': [ '3.2.0' ],
32 silly audit   cssesc: [ '3.0.0' ],
32 silly audit   csstype: [ '3.2.3' ],
32 silly audit   'd3-array': [ '3.2.4' ],
32 silly audit   'd3-color': [ '3.1.0' ],
32 silly audit   'd3-ease': [ '3.0.1' ],
32 silly audit   'd3-format': [ '3.1.2' ],
32 silly audit   'd3-interpolate': [ '3.0.1' ],
32 silly audit   'd3-path': [ '3.1.0' ],
32 silly audit   'd3-scale': [ '4.0.2' ],
32 silly audit   'd3-shape': [ '3.2.0' ],
32 silly audit   'd3-time': [ '3.1.0' ],
32 silly audit   'd3-time-format': [ '4.1.0' ],
32 silly audit   'd3-timer': [ '3.0.1' ],
32 silly audit   'date-fns': [ '4.1.0' ],
32 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
32 silly audit   'debounce-fn': [ '4.0.0' ],
32 silly audit   debug: [ '4.4.3' ],
32 silly audit   'decimal.js-light': [ '2.5.1' ],
32 silly audit   dedent: [ '1.7.2' ],
32 silly audit   deepmerge: [ '4.3.1' ],
32 silly audit   'default-browser': [ '5.5.1' ],
32 silly audit   'default-browser-id': [ '5.0.1' ],
32 silly audit   depd: [ '2.0.0' ],
32 silly audit   'detect-libc': [ '2.1.2' ],
